0: output to I2.dmc.o
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003136
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000265
sending branch: 0.003256
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003194
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003155
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.00317
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003122
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003142
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.005219
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.00352
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000242
1: Write took 0 seconds
sending branch: 0.003824
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003814
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003491
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003905
Finding out where to send: 7.9e-05
sending walkers:5e-06
matching: 0.000239
sending branch: 0.003289
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003005
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003076
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003072
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.003312
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000283
sending branch: 0.003399
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.003486
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.00313
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.003069
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.0031
Finding out where to send: 7.4e-05
sending walkers:4e-06
matching: 0.000241
sending branch: 0.003941
Finding out where to send: 7.2e-05
sending walkers:6e-06
matching: 0.000245
sending branch: 0.003231
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.003195
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000241
sending branch: 0.003254
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.00319
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003212
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000244
sending branch: 0.003052
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003044
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003076
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003065
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003145
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.00024
sending branch: 0.00327
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000261
sending branch: 0.011835
Finding out where to send: 0.000106
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003536
Finding out where to send: 0.000112
sending walkers:8e-06
matching: 0.000249
sending branch: 0.003553
Finding out where to send: 9.4e-05
sending walkers:3e-06
matching: 0.000243
sending branch: 0.003112
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003263
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.003112
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003308
Finding out where to send: 7.6e-05
sending walkers:7e-06
matching: 0.000244
sending branch: 0.003207
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.003216
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003174
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.003159
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003143
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003091
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003085
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000243
1: Write took 0 seconds
sending branch: 0.00345
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.003539
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.015
Finding out where to send: 0.00011
sending walkers:2e-06
matching: 0.000243
sending branch: 0.003134
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000241
sending branch: 0.003069
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003051
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003004
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003625
Finding out where to send: 9.2e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.003297
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000291
sending branch: 0.003692
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.003438
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.00328
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003113
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003211
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003164
Finding out where to send: 7.9e-05
sending walkers:5e-06
matching: 0.000242
sending branch: 0.003099
Finding out where to send: 8.1e-05
sending walkers:3e-06
matching: 0.000241
sending branch: 0.003222
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.003227
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.003195
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000275
sending branch: 0.003042
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.01323
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003058
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003126
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003069
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003309
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000242
sending branch: 0.003272
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003312
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.003714
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000288
sending branch: 0.003628
Finding out where to send: 9.6e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003417
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.022856
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003161
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003141
Finding out where to send: 8e-05
sending walkers:6e-06
matching: 0.000246
sending branch: 0.003299
Finding out where to send: 8.5e-05
sending walkers:3e-06
matching: 0.000246
sending branch: 0.003388
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003252
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003188
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003192
Finding out where to send: 7.3e-05
sending walkers:3e-06
matching: 0.000239
sending branch: 0.003229
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.000241
sending branch: 0.003092
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000245
1: Write took 0 seconds
sending branch: 0.003773
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003427
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003751
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003137
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.003144
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003239
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003141
Finding out where to send: 8.3e-05
sending walkers:5e-06
matching: 0.000252
sending branch: 0.005048
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003126
Finding out where to send: 7e-05
sending walkers:0.062301
matching: 0.000241
sending branch: 0.003292
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003317
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.00332
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003444
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003756
Finding out where to send: 0.000119
sending walkers:2e-06
matching: 0.000237
sending branch: 0.0033
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.003284
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003512
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.00328
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.00328
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003318
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003365
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.004359
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.003064
Finding out where to send: 9.2e-05
sending walkers:3e-06
matching: 0.000242
sending branch: 0.003109
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003103
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.00024
sending branch: 0.003146
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000263
sending branch: 0.003188
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003367
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003179
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000262
sending branch: 0.003086
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000287
sending branch: 0.003982
Finding out where to send: 9.6e-05
sending walkers:2e-06
matching: 0.000268
sending branch: 0.003318
Finding out where to send: 0.0001
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003217
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003116
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.003285
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003191
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003231
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003121
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003113
Finding out where to send: 8.1e-05
sending walkers:3e-06
matching: 0.00024
sending branch: 0.003134
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003662
Finding out where to send: 6.8e-05
sending walkers:1e-06
1: Write took 0 seconds
matching: 0.000244
sending branch: 0.003293
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003362
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003963
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.0034
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000262
sending branch: 0.003203
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003185
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003297
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003461
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.0032
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.004017
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003161
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002999
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003098
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003061
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000278
sending branch: 0.00342
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.003462
Finding out where to send: 0.000101
sending walkers:8e-06
matching: 0.000241
sending branch: 0.00336
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003265
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.00311
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003103
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003691
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003142
Finding out where to send: 8e-05
sending walkers:1e-05
matching: 0.000244
sending branch: 0.003144
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003107
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003283
Finding out where to send: 0.00011
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003292
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003249
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003048
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003102
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003104
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003489
Finding out where to send: 0.000106
sending walkers:8e-06
matching: 0.000241
sending branch: 0.003523
Finding out where to send: 0.000107
sending walkers:2.1e-05
matching: 0.000252
sending branch: 0.003206
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.004237
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003513
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003068
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003718
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.00304
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003314
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000238
1: Write took 0 seconds
sending branch: 0.003808
Finding out where to send: 7.3e-05
sending walkers:3e-06
matching: 0.000242
sending branch: 0.003323
Finding out where to send: 7.1e-05
sending walkers:4e-06
matching: 0.000244
sending branch: 0.003195
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003196
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003437
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.004258
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003107
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003613
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.003341
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003357
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.003508
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000241
sending branch: 0.003922
Finding out where to send: 8.5e-05
sending walkers:7e-06
matching: 0.000239
sending branch: 0.00631
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003409
Finding out where to send: 0.000103
sending walkers:5e-06
matching: 0.000241
sending branch: 0.003064
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.003095
Finding out where to send: 7.4e-05
sending walkers:3e-06
matching: 0.000237
sending branch: 0.003036
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003225
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.00331
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003134
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003577
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003344
Finding out where to send: 7.7e-05
sending walkers:1.1e-05
matching: 0.000245
sending branch: 0.005084
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003164
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003562
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.072135
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.063777
Finding out where to send: 0.000111
sending walkers:2e-06
matching: 0.000232
sending branch: 0.003574
Finding out where to send: 0.000113
sending walkers:2.1e-05
matching: 0.000229
sending branch: 0.003161
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003318
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003154
Finding out where to send: 8.1e-05
sending walkers:3e-06
matching: 0.000285
sending branch: 0.003322
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.003124
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003071
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003256
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003187
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003143
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003047
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003009
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002985
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000259
1: Write took 0 seconds
sending branch: 0.004007
Finding out where to send: 0.000112
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003448
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000268
sending branch: 0.003313
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003161
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003155
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.00314
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003131
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003183
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003251
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003201
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003232
Finding out where to send: 8.3e-05
sending walkers:6e-06
matching: 0.000238
sending branch: 0.00317
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000278
sending branch: 0.003297
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000237
sending branch: 0.003449
Finding out where to send: 0.000112
sending walkers:2e-06
matching: 0.000244
sending branch: 0.003509
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000236
sending branch: 0.003107
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003106
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.00325
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003291
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003097
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003418
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003324
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003103
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003048
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003128
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003048
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003136
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003224
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003137
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003163
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.003529
Finding out where to send: 0.000107
sending walkers:2e-06
matching: 0.000235
sending branch: 0.003491
Finding out where to send: 0.000102
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003227
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.003503
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000241
sending branch: 0.003279
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003266
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003293
Finding out where to send: 8.6e-05
sending walkers:6e-06
matching: 0.000241
sending branch: 0.003135
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003073
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003088
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000244
1: Write took 0 seconds
sending branch: 0.003547
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003311
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003127
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003038
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003323
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003507
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003677
Finding out where to send: 0.000116
sending walkers:2e-06
matching: 0.00024
sending branch: 0.00442
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003215
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003263
Finding out where to send: 8.2e-05
sending walkers:4e-06
matching: 0.000239
sending branch: 0.00317
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003071
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003203
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.003106
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003077
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003112
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003187
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003164
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.003345
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000287
sending branch: 0.003325
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003242
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003194
Finding out where to send: 7.9e-05
sending walkers:1.6e-05
matching: 0.000249
sending branch: 0.003132
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003133
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003345
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003267
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003254
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003347
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.003167
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003796
Finding out where to send: 8.1e-05
sending walkers:7e-06
matching: 0.000243
sending branch: 0.003297
Finding out where to send: 9.1e-05
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003037
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003421
Finding out where to send: 0.000109
sending walkers:2e-06
matching: 0.000245
sending branch: 0.003428
Finding out where to send: 0.00011
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003183
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.003074
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003358
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003163
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003247
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.003844
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000245
1: Write took 0 seconds
sending branch: 0.003537
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003279
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003111
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003169
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003095
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003154
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003114
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003191
Finding out where to send: 8.3e-05
sending walkers:7.7e-05
matching: 0.000237
sending branch: 0.003192
